precinct,Begich/Call,Dunleavy/Meyer,Toien/Clift,Walker/Mallott,Write-in,totalVotes,dunleavyPercent,begichPercent,walkerPercent,toienPercent,winner,precinctName,DISTRICT,precinctNumber,rMargin
01-446 Aurora ,45,17,1,2,5,70,0.24285714285714285,0.6428571428571429,0.02857142857142857,0.014285714285714285,begich,Aurora ,01-446,446 ,-0.4
01-455 Fairbanks No. 1 ,17,48,7,8,7,87,0.5517241379310345,0.19540229885057472,0.09195402298850575,0.08045977011494253,dunleavy,Fairbanks No. 1 ,01-455,455 ,0.3563218390804598
01-465 Fairbanks No. 2 ,87,64,7,5,7,170,0.3764705882352941,0.5117647058823529,0.029411764705882353,0.041176470588235294,begich,Fairbanks No. 2 ,01-465,465 ,-0.1352941176470588
01-470 Fairbanks No. 3 ,18,64,10,3,8,103,0.6213592233009708,0.17475728155339806,0.02912621359223301,0.0970873786407767,dunleavy,Fairbanks No. 3 ,01-470,470 ,0.44660194174757273
01-475 Fairbanks No. 4 ,48,47,5,5,9,114,0.41228070175438597,0.42105263157894735,0.043859649122807015,0.043859649122807015,begich,Fairbanks No. 4 ,01-475,475 ,-0.008771929824561375
01-480 Fairbanks No. 5 ,10,20,8,4,8,50,0.4,0.2,0.08,0.16,dunleavy,Fairbanks No. 5 ,01-480,480 ,0.2
01-485 Fairbanks No. 6 ,71,81,6,2,3,163,0.49693251533742333,0.43558282208588955,0.012269938650306749,0.03680981595092025,dunleavy,Fairbanks No. 6 ,01-485,485 ,0.06134969325153378
01-490 Fairbanks No. 7 ,12,95,2,7,5,121,0.7851239669421488,0.09917355371900827,0.05785123966942149,0.01652892561983471,dunleavy,Fairbanks No. 7 ,01-490,490 ,0.6859504132231405
01-495 Fairbanks No. 10 ,70,56,5,1,4,136,0.4117647058823529,0.5147058823529411,0.007352941176470588,0.03676470588235294,begich,Fairbanks No. 10 ,01-495,495 ,-0.1029411764705882
02-345 Badger No. 2 ,40,78,5,4,8,135,0.5777777777777777,0.2962962962962963,0.02962962962962963,0.037037037037037035,dunleavy,Badger No. 2 ,02-345,345 ,0.28148148148148144
02-355 Fairbanks No. 8 ,47,65,8,5,4,129,0.5038759689922481,0.3643410852713178,0.03875968992248062,0.06201550387596899,dunleavy,Fairbanks No. 8 ,02-355,355 ,0.13953488372093026
02-365 Fairbanks No. 9 ,91,64,2,4,7,168,0.38095238095238093,0.5416666666666666,0.023809523809523808,0.011904761904761904,begich,Fairbanks No. 9 ,02-365,365 ,-0.1607142857142857
02-375 Fort Wainwright ,23,16,4,8,8,59,0.2711864406779661,0.3898305084745763,0.13559322033898305,0.06779661016949153,begich,Fort Wainwright ,02-375,375 ,-0.11864406779661019
03-130 Badger No. 1 ,26,89,1,8,10,134,0.664179104477612,0.19402985074626866,0.05970149253731343,0.007462686567164179,dunleavy,Badger No. 1 ,03-130,130 ,0.4701492537313433
03-135 Chena Lakes ,97,29,8,9,8,151,0.19205298013245034,0.6423841059602649,0.059602649006622516,0.052980132450331126,begich,Chena Lakes ,03-135,135 ,-0.45033112582781454
03-165 Newby ,20,38,8,2,7,75,0.5066666666666667,0.26666666666666666,0.02666666666666667,0.10666666666666667,dunleavy,Newby ,03-165,165 ,0.24000000000000005
03-175 North Pole ,42,90,7,7,1,147,0.6122448979591837,0.2857142857142857,0.047619047619047616,0.047619047619047616,dunleavy,North Pole ,03-175,175 ,0.326530612244898
03-183 Plack ,12,37,3,9,7,68,0.5441176470588235,0.17647058823529413,0.1323529411764706,0.04411764705882353,dunleavy,Plack ,03-183,183 ,0.3676470588235293
04-230 Ester ,60,27,5,5,9,106,0.25471698113207547,0.5660377358490566,0.04716981132075472,0.04716981132075472,begich,Ester ,04-230,230 ,-0.3113207547169811
04-240 Farmers Loop ,44,98,8,8,5,163,0.6012269938650306,0.26993865030674846,0.049079754601226995,0.049079754601226995,dunleavy,Farmers Loop ,04-240,240 ,0.3312883435582822
04-250 Goldstream No. 1 ,66,42,3,3,9,123,0.34146341463414637,0.5365853658536586,0.024390243902439025,0.024390243902439025,begich,Goldstream No. 1 ,04-250,250 ,-0.1951219512195122
04-260 Goldstream No. 2 ,31,94,8,9,1,143,0.6573426573426573,0.21678321678321677,0.06293706293706294,0.055944055944055944,dunleavy,Goldstream No. 2 ,04-260,260 ,0.4405594405594405
04-265 Steese East-Gilmore ,85,24,7,7,3,126,0.19047619047619047,0.6746031746031746,0.05555555555555555,0.05555555555555555,begich,Steese East-Gilmore ,04-265,265 ,-0.4841269841269842
04-270 Steese West ,28,20,8,8,2,66,0.30303030303030304,0.42424242424242425,0.12121212121212122,0.12121212121212122,begich,Steese West ,04-270,270 ,-0.12121212121212122
04-280 University Hills ,71,25,6,4,9,115,0.21739130434782608,0.6173913043478261,0.034782608695652174,0.05217391304347826,begich,University Hills ,04-280,280 ,-0.4
05-580 Airport ,53,78,8,7,8,154,0.5064935064935064,0.34415584415584416,0.045454545454545456,0.05194805194805195,dunleavy,Airport ,05-580,580 ,0.16233766233766228
05-582 Chena ,27,85,6,2,3,123,0.6910569105691057,0.21951219512195122,0.016260162601626018,0.04878048780487805,dunleavy,Chena ,05-582,582 ,0.4715447154471545
05-586 Geist ,31,22,9,2,10,74,0.2972972972972973,0.4189189189189189,0.02702702702702703,0.12162162162162163,begich,Geist ,05-586,586 ,-0.1216216216216216
05-587 Lakeview ,49,88,4,3,5,149,0.5906040268456376,0.3288590604026846,0.020134228187919462,0.026845637583892617,dunleavy,Lakeview ,05-587,587 ,0.26174496644295303
05-588 Pike ,43,55,4,7,8,117,0.4700854700854701,0.36752136752136755,0.05982905982905983,0.03418803418803419,dunleavy,Pike ,05-588,588 ,0.10256410256410253
05-590 Richardson ,80,34,7,2,3,126,0.2698412698412698,0.6349206349206349,0.015873015873015872,0.05555555555555555,begich,Richardson ,05-590,590 ,-0.36507936507936506
05-592 Shanly ,54,73,9,1,3,140,0.5214285714285715,0.38571428571428573,0.007142857142857143,0.06428571428571428,dunleavy,Shanly ,05-592,592 ,0.13571428571428573
05-594 University Campus ,75,81,7,4,1,168,0.48214285714285715,0.44642857142857145,0.023809523809523808,0.041666666666666664,dunleavy,University Campus ,05-594,594 ,0.0357142857142857
05-596 University West ,53,80,6,7,10,156,0.5128205128205128,0.33974358974358976,0.04487179487179487,0.038461538461538464,dunleavy,University West ,05-596,596 ,0.17307692307692302
06-005 Anderson ,98,80,4,10,7,199,0.4020100502512563,0.49246231155778897,0.05025125628140704,0.020100502512562814,begich,Anderson ,06-005,005 ,-0.09045226130653267
06-007 Arctic Village ,35,65,9,4,6,119,0.5462184873949579,0.29411764705882354,0.03361344537815126,0.07563025210084033,dunleavy,Arctic Village ,06-007,007 ,0.2521008403361344
06-010 Beaver ,60,36,10,2,3,111,0.32432432432432434,0.5405405405405406,0.018018018018018018,0.09009009009009009,begich,Beaver ,06-010,010 ,-0.21621621621621623
06-012 Cantwell ,91,87,3,7,2,190,0.45789473684210524,0.4789473684210526,0.03684210526315789,0.015789473684210527,begich,Cantwell ,06-012,012 ,-0.02105263157894738
06-015 Central ,63,84,5,5,4,161,0.5217391304347826,0.391304347826087,0.031055900621118012,0.031055900621118012,dunleavy,Central ,06-015,015 ,0.13043478260869562
06-020 Chistochina ,29,90,9,4,8,140,0.6428571428571429,0.20714285714285716,0.02857142857142857,0.06428571428571428,dunleavy,Chistochina ,06-020,020 ,0.4357142857142857
06-023 Circle ,21,36,8,2,3,70,0.5142857142857142,0.3,0.02857142857142857,0.11428571428571428,dunleavy,Circle ,06-023,023 ,0.21428571428571425
06-024 Clear ,69,44,5,9,5,132,0.3333333333333333,0.5227272727272727,0.06818181818181818,0.03787878787878788,begich,Clear ,06-024,024 ,-0.1893939393939394
06-025 Copper Center ,95,11,4,5,7,122,0.09016393442622951,0.7786885245901639,0.040983606557377046,0.03278688524590164,begich,Copper Center ,06-025,025 ,-0.6885245901639344
06-026 Denali Park ,90,63,5,8,9,175,0.36,0.5142857142857142,0.045714285714285714,0.02857142857142857,begich,Denali Park ,06-026,026 ,-0.15428571428571425
06-027 Dot Lake ,30,39,5,6,2,82,0.47560975609756095,0.36585365853658536,0.07317073170731707,0.06097560975609756,dunleavy,Dot Lake ,06-027,027 ,0.1097560975609756
06-030 Eagle ,98,23,3,3,10,137,0.1678832116788321,0.7153284671532847,0.021897810218978103,0.021897810218978103,begich,Eagle ,06-030,030 ,-0.5474452554744526
06-033 Fort Yukon ,13,71,9,7,3,103,0.6893203883495146,0.1262135922330097,0.06796116504854369,0.08737864077669903,dunleavy,Fort Yukon ,06-033,033 ,0.5631067961165048
06-035 Gakona ,18,73,4,3,2,100,0.73,0.18,0.03,0.04,dunleavy,Gakona ,06-035,035 ,0.55
06-040 Healy ,39,81,7,6,2,135,0.6,0.28888888888888886,0.044444444444444446,0.05185185185185185,dunleavy,Healy ,06-040,040 ,0.3111111111111111
06-047 Kenny Lake ,64,22,4,1,5,96,0.22916666666666666,0.6666666666666666,0.010416666666666666,0.041666666666666664,begich,Kenny Lake ,06-047,047 ,-0.4375
06-050 Manley Hot Springs ,56,12,2,10,3,83,0.14457831325301204,0.6746987951807228,0.12048192771084337,0.024096385542168676,begich,Manley Hot Springs ,06-050,050 ,-0.5301204819277108
06-053 Mentasta ,79,71,6,5,9,170,0.4176470588235294,0.4647058823529412,0.029411764705882353,0.03529411764705882,begich,Mentasta ,06-053,053 ,-0.047058823529411764
06-054 Minto ,76,95,6,3,5,185,0.5135135135135135,0.41081081081081083,0.016216216216216217,0.032432432432432434,dunleavy,Minto ,06-054,054 ,0.10270270270270265
06-056 Nenana ,29,85,3,9,6,132,0.6439393939393939,0.2196969696969697,0.06818181818181818,0.022727272727272728,dunleavy,Nenana ,06-056,056 ,0.4242424242424242
06-060 Northway ,40,23,9,6,9,87,0.26436781609195403,0.45977011494252873,0.06896551724137931,0.10344827586206896,begich,Northway ,06-060,060 ,-0.1954022988505747
06-070 Stevens Village ,13,14,1,5,4,37,0.3783783783783784,0.35135135135135137,0.13513513513513514,0.02702702702702703,dunleavy,Stevens Village ,06-070,070 ,0.02702702702702703
06-075 Tanacross ,81,10,9,3,9,112,0.08928571428571429,0.7232142857142857,0.026785714285714284,0.08035714285714286,begich,Tanacross ,06-075,075 ,-0.6339285714285714
06-080 Tanana ,41,86,2,4,5,138,0.6231884057971014,0.2971014492753623,0.028985507246376812,0.014492753623188406,dunleavy,Tanana ,06-080,080 ,0.32608695652173914
06-085 Tetlin ,89,79,5,8,4,185,0.42702702702702705,0.4810810810810811,0.043243243243243246,0.02702702702702703,begich,Tetlin ,06-085,085 ,-0.05405405405405406
06-090 Tok ,90,81,1,3,4,179,0.45251396648044695,0.5027932960893855,0.01675977653631285,0.00558659217877095,begich,Tok ,06-090,090 ,-0.05027932960893855
06-095 Venetie ,74,56,7,2,2,141,0.3971631205673759,0.524822695035461,0.014184397163120567,0.04964539007092199,begich,Venetie ,06-095,095 ,-0.12765957446808507
06-145 Eielson ,39,58,1,9,4,111,0.5225225225225225,0.35135135135135137,0.08108108108108109,0.009009009009009009,dunleavy,Eielson ,06-145,145 ,0.17117117117117114
06-150 Fox ,13,61,4,3,4,85,0.7176470588235294,0.15294117647058825,0.03529411764705882,0.047058823529411764,dunleavy,Fox ,06-150,150 ,0.5647058823529412
06-155 Moose Creek ,83,76,2,4,6,171,0.4444444444444444,0.4853801169590643,0.023391812865497075,0.011695906432748537,begich,Moose Creek ,06-155,155 ,-0.04093567251461988
06-160 Salcha ,39,95,6,2,5,147,0.6462585034013606,0.2653061224489796,0.013605442176870748,0.04081632653061224,dunleavy,Salcha ,06-160,160 ,0.380952380952381
06-170 Steele Creek ,76,95,1,5,2,179,0.5307262569832403,0.4245810055865922,0.027932960893854747,0.00558659217877095,dunleavy,Steele Creek ,06-170,170 ,0.1061452513966481
06-180 Two Rivers ,71,51,1,8,9,140,0.36428571428571427,0.5071428571428571,0.05714285714285714,0.007142857142857143,begich,Two Rivers ,06-180,180 ,-0.14285714285714285
07-100 Lakes No. 1 ,43,80,7,3,2,135,0.5925925925925926,0.31851851851851853,0.022222222222222223,0.05185185185185185,dunleavy,Lakes No. 1 ,07-100,100 ,0.274074074074074
07-105 Pioneer Peak ,80,27,6,7,2,122,0.22131147540983606,0.6557377049180327,0.05737704918032787,0.04918032786885246,begich,Pioneer Peak ,07-105,105 ,-0.43442622950819665
07-110 Schrock ,96,39,6,3,7,151,0.2582781456953642,0.6357615894039735,0.019867549668874173,0.039735099337748346,begich,Schrock ,07-110,110 ,-0.3774834437086093
07-115 Wasilla Lake ,17,16,9,9,9,60,0.26666666666666666,0.2833333333333333,0.15,0.15,begich,Wasilla Lake ,07-115,115 ,-0.016666666666666663
07-120 Wasilla No. 1 ,47,17,9,9,4,86,0.19767441860465115,0.5465116279069767,0.10465116279069768,0.10465116279069768,begich,Wasilla No. 1 ,07-120,120 ,-0.34883720930232553
07-125 Wasilla No. 2 ,84,45,10,3,9,151,0.2980132450331126,0.5562913907284768,0.019867549668874173,0.06622516556291391,begich,Wasilla No. 2 ,07-125,125 ,-0.25827814569536417
07-130 Foothills ,91,64,2,4,5,166,0.3855421686746988,0.5481927710843374,0.024096385542168676,0.012048192771084338,begich,Foothills ,07-130,130 ,-0.16265060240963858
08-130 Meadow Lakes No. 1 ,58,43,4,4,6,115,0.3739130434782609,0.5043478260869565,0.034782608695652174,0.034782608695652174,begich,Meadow Lakes No. 1 ,08-130,130 ,-0.13043478260869562
08-135 Meadow Lakes No. 2 ,67,52,6,5,1,131,0.3969465648854962,0.5114503816793893,0.03816793893129771,0.04580152671755725,begich,Meadow Lakes No. 2 ,08-135,135 ,-0.1145038167938931
08-140 Knik Goose Bay No. 1 ,86,15,1,9,8,119,0.12605042016806722,0.7226890756302521,0.07563025210084033,0.008403361344537815,begich,Knik Goose Bay No. 1 ,08-140,140 ,-0.5966386554621849
08-145 Knik Goose Bay No. 2 ,73,14,9,6,5,107,0.1308411214953271,0.6822429906542056,0.056074766355140186,0.08411214953271028,begich,Knik Goose Bay No. 2 ,08-145,145 ,-0.5514018691588785
08-150 Knik Goose Bay No. 3 ,76,17,9,4,7,113,0.1504424778761062,0.672566371681416,0.035398230088495575,0.07964601769911504,begich,Knik Goose Bay No. 3 ,08-150,150 ,-0.5221238938053098
08-155 Big Lake ,94,28,1,3,10,136,0.20588235294117646,0.6911764705882353,0.022058823529411766,0.007352941176470588,begich,Big Lake ,08-155,155 ,-0.4852941176470588
09-600 Big Delta ,64,58,7,8,3,140,0.4142857142857143,0.45714285714285713,0.05714285714285714,0.05,begich,Big Delta ,09-600,600 ,-0.042857142857142816
09-608 Delta Junction ,74,98,2,7,1,182,0.5384615384615384,0.4065934065934066,0.038461538461538464,0.01098901098901099,dunleavy,Delta Junction ,09-608,608 ,0.13186813186813184
09-622 Farm Loop ,42,57,10,6,9,124,0.4596774193548387,0.3387096774193548,0.04838709677419355,0.08064516129032258,dunleavy,Farm Loop ,09-622,622 ,0.12096774193548387
09-628 Fishhook ,25,67,8,4,2,106,0.6320754716981132,0.2358490566037736,0.03773584905660377,0.07547169811320754,dunleavy,Fishhook ,09-628,628 ,0.3962264150943396
09-632 Glennallen ,13,74,2,6,3,98,0.7551020408163265,0.1326530612244898,0.061224489795918366,0.02040816326530612,dunleavy,Glennallen ,09-632,632 ,0.6224489795918366
09-640 Sheep Mountain ,53,32,4,7,5,101,0.31683168316831684,0.5247524752475248,0.06930693069306931,0.039603960396039604,begich,Sheep Mountain ,09-640,640 ,-0.20792079207920794
09-645 Sutton ,91,47,7,3,10,158,0.2974683544303797,0.5759493670886076,0.0189873417721519,0.04430379746835443,begich,Sutton ,09-645,645 ,-0.27848101265822783
09-650 Valdez No. 1 ,69,50,8,5,5,137,0.36496350364963503,0.5036496350364964,0.0364963503649635,0.058394160583941604,begich,Valdez No. 1 ,09-650,650 ,-0.13868613138686137
09-655 Valdez No. 2 ,14,98,8,3,1,124,0.7903225806451613,0.11290322580645161,0.024193548387096774,0.06451612903225806,dunleavy,Valdez No. 2 ,09-655,655 ,0.6774193548387096
09-660 Valdez No. 3 ,24,51,6,6,9,96,0.53125,0.25,0.0625,0.0625,dunleavy,Valdez No. 3 ,09-660,660 ,0.28125
09-665 Whittier ,59,64,4,8,8,143,0.44755244755244755,0.4125874125874126,0.055944055944055944,0.027972027972027972,dunleavy,Whittier ,09-665,665 ,0.03496503496503495
10-005 Kings Lake ,41,56,7,8,9,121,0.4628099173553719,0.33884297520661155,0.06611570247933884,0.05785123966942149,dunleavy,Kings Lake ,10-005,005 ,0.12396694214876036
10-010 Church ,90,32,6,3,2,133,0.24060150375939848,0.6766917293233082,0.022556390977443608,0.045112781954887216,begich,Church ,10-010,010 ,-0.43609022556390975
10-015 Tanaina ,54,69,9,2,3,137,0.5036496350364964,0.39416058394160586,0.014598540145985401,0.06569343065693431,dunleavy,Tanaina ,10-015,015 ,0.10948905109489054
10-020 Houston ,45,47,7,2,1,102,0.46078431372549017,0.4411764705882353,0.0196078431372549,0.06862745098039216,dunleavy,Houston ,10-020,020 ,0.019607843137254888
10-025 Meadow Lakes No. 3 ,40,66,8,3,7,124,0.532258064516129,0.3225806451612903,0.024193548387096774,0.06451612903225806,dunleavy,Meadow Lakes No. 3 ,10-025,025 ,0.2096774193548387
10-030 Susitna ,69,46,2,1,1,119,0.3865546218487395,0.5798319327731093,0.008403361344537815,0.01680672268907563,begich,Susitna ,10-030,030 ,-0.19327731092436978
10-035 Talkeetna ,93,64,6,8,4,175,0.3657142857142857,0.5314285714285715,0.045714285714285714,0.03428571428571429,begich,Talkeetna ,10-035,035 ,-0.16571428571428576
10-040 Trapper Creek ,47,41,7,6,9,110,0.37272727272727274,0.42727272727272725,0.05454545454545454,0.06363636363636363,begich,Trapper Creek ,10-040,040 ,-0.05454545454545451
10-045 Willow ,81,36,4,3,9,133,0.2706766917293233,0.6090225563909775,0.022556390977443608,0.03007518796992481,begich,Willow ,10-045,045 ,-0.33834586466165417
10-050 Meadow Lakes No. 4 ,100,75,8,6,4,193,0.38860103626943004,0.5181347150259067,0.031088082901554404,0.04145077720207254,begich,Meadow Lakes No. 4 ,10-050,050 ,-0.12953367875647664
10-055 Lakes No. 2 ,93,91,4,5,8,201,0.4527363184079602,0.4626865671641791,0.024875621890547265,0.01990049751243781,begich,Lakes No. 2 ,10-055,055 ,-0.009950248756218916
11-055 Walby ,56,59,8,3,10,136,0.4338235294117647,0.4117647058823529,0.022058823529411766,0.058823529411764705,dunleavy,Walby ,11-055,055 ,0.022058823529411797
11-060 Greater Palmer ,79,75,6,4,3,167,0.4491017964071856,0.47305389221556887,0.023952095808383235,0.03592814371257485,begich,Greater Palmer ,11-060,060 ,-0.023952095808383256
11-065 Mat-Su Campus ,77,85,7,3,7,179,0.4748603351955307,0.4301675977653631,0.01675977653631285,0.03910614525139665,dunleavy,Mat-Su Campus ,11-065,065 ,0.044692737430167606
11-070 Palmer City No. 1 ,11,28,5,8,2,54,0.5185185185185185,0.2037037037037037,0.14814814814814814,0.09259259259259259,dunleavy,Palmer City No. 1 ,11-070,070 ,0.31481481481481477
11-075 Palmer City No. 2 ,55,76,4,9,6,150,0.5066666666666667,0.36666666666666664,0.06,0.02666666666666667,dunleavy,Palmer City No. 2 ,11-075,075 ,0.14000000000000007
11-085 Trunk ,21,71,7,9,3,111,0.6396396396396397,0.1891891891891892,0.08108108108108109,0.06306306306306306,dunleavy,Trunk ,11-085,085 ,0.45045045045045046
11-090 Seward Meridian ,53,72,1,4,9,139,0.5179856115107914,0.381294964028777,0.02877697841726619,0.007194244604316547,dunleavy,Seward Meridian ,11-090,090 ,0.13669064748201437
11-095 Springer Loop ,38,21,6,4,2,71,0.29577464788732394,0.5352112676056338,0.056338028169014086,0.08450704225352113,begich,Springer Loop ,11-095,095 ,-0.23943661971830982
11-099 Lazy Mountain ,91,66,2,5,4,168,0.39285714285714285,0.5416666666666666,0.02976190476190476,0.011904761904761904,begich,Lazy Mountain ,11-099,099 ,-0.14880952380952378
12-200 Fairview No. 1 ,21,67,7,9,8,112,0.5982142857142857,0.1875,0.08035714285714286,0.0625,dunleavy,Fairview No. 1 ,12-200,200 ,0.4107142857142857
12-205 Fairview No. 2 ,81,54,4,5,2,146,0.3698630136986301,0.5547945205479452,0.03424657534246575,0.0273972602739726,begich,Fairview No. 2 ,12-205,205 ,-0.18493150684931509
12-210 Snowshoe ,37,59,8,7,2,113,0.5221238938053098,0.3274336283185841,0.061946902654867256,0.07079646017699115,dunleavy,Snowshoe ,12-210,210 ,0.1946902654867257
12-220 Butte ,67,59,8,6,8,148,0.39864864864864863,0.4527027027027027,0.04054054054054054,0.05405405405405406,begich,Butte ,12-220,220 ,-0.05405405405405406
12-225 Eklutna ,47,51,8,7,5,118,0.4322033898305085,0.3983050847457627,0.059322033898305086,0.06779661016949153,dunleavy,Eklutna ,12-225,225 ,0.03389830508474578
12-230 Peters Creek No. 1 ,46,45,9,6,9,115,0.391304347826087,0.4,0.05217391304347826,0.0782608695652174,begich,Peters Creek No. 1 ,12-230,230 ,-0.008695652173913049
12-233 Peters Creek No. 2 ,53,63,1,1,3,121,0.5206611570247934,0.4380165289256198,0.008264462809917356,0.008264462809917356,dunleavy,Peters Creek No. 2 ,12-233,233 ,0.08264462809917361
13-235 Chugiak ,32,71,2,1,2,108,0.6574074074074074,0.2962962962962963,0.009259259259259259,0.018518518518518517,dunleavy,Chugiak ,13-235,235 ,0.36111111111111116
13-240 Fire Lake ,43,100,7,3,9,162,0.6172839506172839,0.2654320987654321,0.018518518518518517,0.043209876543209874,dunleavy,Fire Lake ,13-240,240 ,0.3518518518518518
13-245 JBER No. 1 ,64,100,8,6,2,180,0.5555555555555556,0.35555555555555557,0.03333333333333333,0.044444444444444446,dunleavy,JBER No. 1 ,13-245,245 ,0.2
13-250 Downtown Eagle River No. 1 ,13,77,9,4,4,107,0.719626168224299,0.12149532710280374,0.037383177570093455,0.08411214953271028,dunleavy,Downtown Eagle River No. 1 ,13-250,250 ,0.5981308411214953
13-255 Chugach Park No. 1 ,93,48,4,10,6,161,0.2981366459627329,0.577639751552795,0.062111801242236024,0.024844720496894408,begich,Chugach Park No. 1 ,13-255,255 ,-0.2795031055900621
13-260 Centennial Park ,77,30,6,6,2,121,0.24793388429752067,0.6363636363636364,0.049586776859504134,0.049586776859504134,begich,Centennial Park ,13-260,260 ,-0.3884297520661157
14-940 Downtown Eagle River No. 2 ,84,32,5,6,6,133,0.24060150375939848,0.631578947368421,0.045112781954887216,0.03759398496240601,begich,Downtown Eagle River No. 2 ,14-940,940 ,-0.39097744360902253
14-945 Meadow Creek No. 1 ,67,59,4,8,8,146,0.4041095890410959,0.4589041095890411,0.0547945205479452,0.0273972602739726,begich,Meadow Creek No. 1 ,14-945,945 ,-0.0547945205479452
14-950 Meadow Creek No. 2 ,67,46,3,5,4,125,0.368,0.536,0.04,0.024,begich,Meadow Creek No. 2 ,14-950,950 ,-0.16800000000000004
14-955 Eagle River No. 1 ,70,18,6,2,2,98,0.1836734693877551,0.7142857142857143,0.02040816326530612,0.061224489795918366,begich,Eagle River No. 1 ,14-955,955 ,-0.5306122448979592
14-960 Eagle River No. 2 ,64,98,5,8,10,185,0.5297297297297298,0.34594594594594597,0.043243243243243246,0.02702702702702703,dunleavy,Eagle River No. 2 ,14-960,960 ,0.1837837837837838
14-965 Chugach Park No. 2 ,40,30,6,2,4,82,0.36585365853658536,0.4878048780487805,0.024390243902439025,0.07317073170731707,begich,Chugach Park No. 2 ,14-965,965 ,-0.12195121951219512
14-970 Hiland ,27,78,1,2,7,115,0.6782608695652174,0.23478260869565218,0.017391304347826087,0.008695652173913044,dunleavy,Hiland ,14-970,970 ,0.4434782608695652
15-300 JBER No. 2 ,62,68,3,2,7,142,0.4788732394366197,0.43661971830985913,0.014084507042253521,0.02112676056338028,dunleavy,JBER No. 2 ,15-300,300 ,0.04225352112676056
15-305 Creekside Park ,60,52,4,4,2,122,0.4262295081967213,0.4918032786885246,0.03278688524590164,0.03278688524590164,begich,Creekside Park ,15-305,305 ,-0.0655737704918033
15-310 Muldoon No. 1 ,96,99,3,4,8,210,0.4714285714285714,0.45714285714285713,0.01904761904761905,0.014285714285714285,dunleavy,Muldoon No. 1 ,15-310,310 ,0.01428571428571429
15-315 Muldoon No. 2 ,41,71,5,8,1,126,0.5634920634920635,0.3253968253968254,0.06349206349206349,0.03968253968253968,dunleavy,Muldoon No. 2 ,15-315,315 ,0.23809523809523808
15-320 North Muldoon ,15,30,6,7,3,61,0.4918032786885246,0.2459016393442623,0.11475409836065574,0.09836065573770492,dunleavy,North Muldoon ,15-320,320 ,0.2459016393442623
16-325 Russian Jack ,78,84,7,9,5,183,0.45901639344262296,0.4262295081967213,0.04918032786885246,0.03825136612021858,dunleavy,Russian Jack ,16-325,325 ,0.032786885245901676
16-330 Nunaka Valley ,94,51,4,3,3,155,0.32903225806451614,0.6064516129032258,0.01935483870967742,0.025806451612903226,begich,Nunaka Valley ,16-330,330 ,-0.27741935483870966
16-335 Northeast Anchorage ,75,22,9,3,3,112,0.19642857142857142,0.6696428571428571,0.026785714285714284,0.08035714285714286,begich,Northeast Anchorage ,16-335,335 ,-0.4732142857142857
16-340 College Gate ,61,60,1,6,7,135,0.4444444444444444,0.45185185185185184,0.044444444444444446,0.007407407407407408,begich,College Gate ,16-340,340 ,-0.007407407407407418
