precinct,Begich/Call,Dunleavy/Meyer,Toien/Clift,Walker/Mallott,Write-in,totalVotes,dunleavyPercent,begichPercent,walkerPercent,toienPercent,winner,precinctName,DISTRICT,precinctNumber,rMargin
33-515 Juneau No. 2 ,44,21,7,5,8,85,0.24705882352941178,0.5176470588235295,0.058823529411764705,0.08235294117647059,begich,Juneau No. 2 ,33-515,515 ,-0.2705882352941177
33-520 Juneau No. 3 ,93,88,8,3,10,202,0.43564356435643564,0.4603960396039604,0.01485148514851485,0.039603960396039604,begich,Juneau No. 3 ,33-520,520 ,-0.024752475247524774
33-525 Lemon Creek ,72,46,2,8,8,136,0.3382352941176471,0.5294117647058824,0.058823529411764705,0.014705882352941176,begich,Lemon Creek ,33-525,525 ,-0.19117647058823528
33-530 North Douglas ,25,27,6,6,9,73,0.3698630136986301,0.3424657534246575,0.0821917808219178,0.0821917808219178,dunleavy,North Douglas ,33-530,530 ,0.0273972602739726
33-540 Skagway ,54,35,8,2,7,106,0.330188679245283,0.5094339622641509,0.018867924528301886,0.07547169811320754,begich,Skagway ,33-540,540 ,-0.17924528301886794
33-545 Haines No. 1 ,38,21,2,6,5,72,0.2916666666666667,0.5277777777777778,0.08333333333333333,0.027777777777777776,begich,Haines No. 1 ,33-545,545 ,-0.2361111111111111
33-550 Haines No. 2 ,24,19,3,4,5,55,0.34545454545454546,0.43636363636363634,0.07272727272727272,0.05454545454545454,begich,Haines No. 2 ,33-550,550 ,-0.09090909090909088
33-555 Klukwan ,14,91,3,6,9,123,0.7398373983739838,0.11382113821138211,0.04878048780487805,0.024390243902439025,dunleavy,Klukwan ,33-555,555 ,0.6260162601626017
34-400 Auke Bay ,11,17,5,6,8,47,0.3617021276595745,0.23404255319148937,0.1276595744680851,0.10638297872340426,dunleavy,Auke Bay ,34-400,400 ,0.12765957446808512
34-410 Juneau Airport ,30,65,8,7,8,118,0.5508474576271186,0.2542372881355932,0.059322033898305086,0.06779661016949153,dunleavy,Juneau Airport ,34-410,410 ,0.2966101694915254
34-420 Lynn Canal ,97,19,3,5,2,126,0.15079365079365079,0.7698412698412699,0.03968253968253968,0.023809523809523808,begich,Lynn Canal ,34-420,420 ,-0.6190476190476191
34-430 Mendenhall Valley No. 1 ,45,84,5,2,9,145,0.5793103448275863,0.3103448275862069,0.013793103448275862,0.034482758620689655,dunleavy,Mendenhall Valley No. 1 ,34-430,430 ,0.26896551724137935
34-440 Mendenhall Valley No. 2 ,26,77,1,9,3,116,0.6637931034482759,0.22413793103448276,0.07758620689655173,0.008620689655172414,dunleavy,Mendenhall Valley No. 2 ,34-440,440 ,0.43965517241379315
34-450 Mendenhall Valley No. 3 ,86,20,9,3,4,122,0.16393442622950818,0.7049180327868853,0.02459016393442623,0.07377049180327869,begich,Mendenhall Valley No. 3 ,34-450,450 ,-0.5409836065573771
34-460 Mendenhall Valley No. 4 ,14,81,3,4,10,112,0.7232142857142857,0.125,0.03571428571428571,0.026785714285714284,dunleavy,Mendenhall Valley No. 4 ,34-460,460 ,0.5982142857142857
35-700 Angoon ,98,32,9,2,8,149,0.21476510067114093,0.6577181208053692,0.013422818791946308,0.06040268456375839,begich,Angoon ,35-700,700 ,-0.4429530201342282
35-705 Craig ,73,43,5,10,3,134,0.3208955223880597,0.5447761194029851,0.07462686567164178,0.03731343283582089,begich,Craig ,35-705,705 ,-0.2238805970149254
35-720 Hoonah ,65,94,7,4,1,171,0.5497076023391813,0.38011695906432746,0.023391812865497075,0.04093567251461988,dunleavy,Hoonah ,35-720,720 ,0.1695906432748538
35-730 Kake ,63,53,8,6,5,135,0.3925925925925926,0.4666666666666667,0.044444444444444446,0.05925925925925926,begich,Kake ,35-730,730 ,-0.07407407407407407
35-735 Kasaan ,91,34,1,7,9,142,0.23943661971830985,0.6408450704225352,0.04929577464788732,0.007042253521126761,begich,Kasaan ,35-735,735 ,-0.4014084507042254
35-740 Klawock ,43,43,9,3,10,108,0.39814814814814814,0.39814814814814814,0.027777777777777776,0.08333333333333333,dunleavy,Klawock ,35-740,740 ,0
35-745 North Prince of Wales ,70,20,5,7,7,109,0.1834862385321101,0.6422018348623854,0.06422018348623854,0.045871559633027525,begich,North Prince of Wales ,35-745,745 ,-0.45871559633027525
35-750 Pelican-Elfin Cove ,30,24,4,3,4,65,0.36923076923076925,0.46153846153846156,0.046153846153846156,0.06153846153846154,begich,Pelican-Elfin Cove ,35-750,750 ,-0.09230769230769231
35-755 Petersburg-Kupreanof ,91,55,9,9,10,174,0.3160919540229885,0.5229885057471264,0.05172413793103448,0.05172413793103448,begich,Petersburg-Kupreanof ,35-755,755 ,-0.2068965517241379
35-760 Port Alexander ,79,17,6,7,5,114,0.14912280701754385,0.6929824561403509,0.06140350877192982,0.05263157894736842,begich,Port Alexander ,35-760,760 ,-0.543859649122807
35-765 Sitka No. 1 ,86,80,9,8,7,190,0.42105263157894735,0.45263157894736844,0.042105263157894736,0.04736842105263158,begich,Sitka No. 1 ,35-765,765 ,-0.031578947368421095
35-770 Sitka No. 2 ,42,13,7,2,6,70,0.18571428571428572,0.6,0.02857142857142857,0.1,begich,Sitka No. 2 ,35-770,770 ,-0.41428571428571426
35-775 Tenakee Springs ,62,41,2,6,2,113,0.36283185840707965,0.5486725663716814,0.05309734513274336,0.017699115044247787,begich,Tenakee Springs ,35-775,775 ,-0.18584070796460173
35-780 Thorne Bay ,70,22,9,4,3,108,0.2037037037037037,0.6481481481481481,0.037037037037037035,0.08333333333333333,begich,Thorne Bay ,35-780,780 ,-0.4444444444444444
36-600 Ketchikan No. 1 ,52,27,6,10,7,102,0.2647058823529412,0.5098039215686274,0.09803921568627451,0.058823529411764705,begich,Ketchikan No. 1 ,36-600,600 ,-0.24509803921568624
36-610 Ketchikan No. 2 ,61,81,4,2,7,155,0.5225806451612903,0.3935483870967742,0.012903225806451613,0.025806451612903226,dunleavy,Ketchikan No. 2 ,36-610,610 ,0.12903225806451613
36-620 Ketchikan No. 3 ,47,71,2,4,8,132,0.5378787878787878,0.3560606060606061,0.030303030303030304,0.015151515151515152,dunleavy,Ketchikan No. 3 ,36-620,620 ,0.18181818181818177
36-640 North Tongass No. 1 ,19,13,9,8,7,56,0.23214285714285715,0.3392857142857143,0.14285714285714285,0.16071428571428573,begich,North Tongass No. 1 ,36-640,640 ,-0.10714285714285715
36-650 North Tongass No. 2 ,54,59,2,6,2,123,0.4796747967479675,0.43902439024390244,0.04878048780487805,0.016260162601626018,dunleavy,North Tongass No. 2 ,36-650,650 ,0.04065040650406504
36-660 Saxman ,50,68,7,3,10,138,0.4927536231884058,0.36231884057971014,0.021739130434782608,0.050724637681159424,dunleavy,Saxman ,36-660,660 ,0.13043478260869568
36-670 South Tongass ,85,70,3,1,9,168,0.4166666666666667,0.5059523809523809,0.005952380952380952,0.017857142857142856,begich,South Tongass ,36-670,670 ,-0.08928571428571425
36-675 Hydaburg ,39,68,8,6,8,129,0.5271317829457365,0.3023255813953488,0.046511627906976744,0.06201550387596899,dunleavy,Hydaburg ,36-675,675 ,0.22480620155038766
36-680 Metlakatla ,91,60,4,1,5,161,0.37267080745341613,0.5652173913043478,0.006211180124223602,0.024844720496894408,begich,Metlakatla ,36-680,680 ,-0.19254658385093165
36-690 Wrangell ,31,51,4,9,4,99,0.5151515151515151,0.31313131313131315,0.09090909090909091,0.04040404040404041,dunleavy,Wrangell ,36-690,690 ,0.202020202020202
37-300 Anvik ,61,84,6,8,5,164,0.5121951219512195,0.3719512195121951,0.04878048780487805,0.036585365853658534,dunleavy,Anvik ,37-300,300 ,0.1402439024390244
37-302 Grayling ,71,75,5,3,2,156,0.4807692307692308,0.4551282051282051,0.019230769230769232,0.03205128205128205,dunleavy,Grayling ,37-302,302 ,0.02564102564102566
37-304 Holy Cross ,56,40,8,4,9,117,0.3418803418803419,0.47863247863247865,0.03418803418803419,0.06837606837606838,begich,Holy Cross ,37-304,304 ,-0.13675213675213677
37-306 McGrath ,96,91,2,2,8,199,0.457286432160804,0.4824120603015075,0.010050251256281407,0.010050251256281407,begich,McGrath ,37-306,306 ,-0.025125628140703515
37-308 Nikolai ,82,18,8,7,6,121,0.1487603305785124,0.6776859504132231,0.05785123966942149,0.06611570247933884,begich,Nikolai ,37-308,308 ,-0.5289256198347108
37-310 Shageluk ,56,18,5,7,6,92,0.1956521739130435,0.6086956521739131,0.07608695652173914,0.05434782608695652,begich,Shageluk ,37-310,310 ,-0.4130434782608696
37-312 Takotna ,20,77,2,5,3,107,0.719626168224299,0.18691588785046728,0.04672897196261682,0.018691588785046728,dunleavy,Takotna ,37-312,312 ,0.5327102803738317
37-700 Akutan ,70,19,2,9,3,103,0.18446601941747573,0.6796116504854369,0.08737864077669903,0.019417475728155338,begich,Akutan ,37-700,700 ,-0.49514563106796117
37-702 Aleknagik ,14,28,3,4,6,55,0.509090909090909,0.2545454545454545,0.07272727272727272,0.05454545454545454,dunleavy,Aleknagik ,37-702,702 ,0.2545454545454545
37-704 Aleutians No. 1 ,15,45,9,7,2,78,0.5769230769230769,0.19230769230769232,0.08974358974358974,0.11538461538461539,dunleavy,Aleutians No. 1 ,37-704,704 ,0.3846153846153846
37-706 Aleutians No. 2 ,22,69,3,5,6,105,0.6571428571428571,0.20952380952380953,0.047619047619047616,0.02857142857142857,dunleavy,Aleutians No. 2 ,37-706,706 ,0.4476190476190476
37-708 Chignik ,93,68,7,6,4,178,0.38202247191011235,0.5224719101123596,0.033707865168539325,0.03932584269662921,begich,Chignik ,37-708,708 ,-0.14044943820224726
37-710 Clark's Point ,93,23,10,3,7,136,0.16911764705882354,0.6838235294117647,0.022058823529411766,0.07352941176470588,begich,Clark's Point ,37-710,710 ,-0.5147058823529411
37-712 Cold Bay ,11,47,6,9,9,82,0.573170731707317,0.13414634146341464,0.10975609756097561,0.07317073170731707,dunleavy,Cold Bay ,37-712,712 ,0.4390243902439024
37-714 Dillingham ,11,60,7,5,9,92,0.6521739130434783,0.11956521739130435,0.05434782608695652,0.07608695652173914,dunleavy,Dillingham ,37-714,714 ,0.532608695652174
37-716 Egegik ,65,69,3,4,6,147,0.46938775510204084,0.4421768707482993,0.027210884353741496,0.02040816326530612,dunleavy,Egegik ,37-716,716 ,0.027210884353741527
37-718 Ekwok ,48,12,7,7,6,80,0.15,0.6,0.0875,0.0875,begich,Ekwok ,37-718,718 ,-0.44999999999999996
37-720 King Cove ,12,59,9,4,5,89,0.6629213483146067,0.1348314606741573,0.0449438202247191,0.10112359550561797,dunleavy,King Cove ,37-720,720 ,0.5280898876404494
37-722 King Salmon ,13,18,8,8,9,56,0.32142857142857145,0.23214285714285715,0.14285714285714285,0.14285714285714285,dunleavy,King Salmon ,37-722,722 ,0.0892857142857143
37-724 Koliganek ,100,80,2,9,3,194,0.41237113402061853,0.5154639175257731,0.04639175257731959,0.010309278350515464,begich,Koliganek ,37-724,724 ,-0.1030927835051546
37-726 Lake Iliamna No. 1 ,88,39,4,6,3,140,0.2785714285714286,0.6285714285714286,0.04285714285714286,0.02857142857142857,begich,Lake Iliamna No. 1 ,37-726,726 ,-0.35
37-728 Lake Iliamna No. 2 ,77,48,5,5,9,144,0.3333333333333333,0.5347222222222222,0.034722222222222224,0.034722222222222224,begich,Lake Iliamna No. 2 ,37-728,728 ,-0.2013888888888889
37-730 Levelock ,53,93,3,5,8,162,0.5740740740740741,0.3271604938271605,0.030864197530864196,0.018518518518518517,dunleavy,Levelock ,37-730,730 ,0.24691358024691357
37-732 Manokotak ,23,23,10,9,8,73,0.3150684931506849,0.3150684931506849,0.1232876712328767,0.136986301369863,dunleavy,Manokotak ,37-732,732 ,0
37-734 Naknek ,28,92,6,2,5,133,0.6917293233082706,0.21052631578947367,0.015037593984962405,0.045112781954887216,dunleavy,Naknek ,37-734,734 ,0.48120300751879697
37-736 New Stuyahok ,87,80,8,8,4,187,0.42780748663101603,0.46524064171123,0.0427807486631016,0.0427807486631016,begich,New Stuyahok ,37-736,736 ,-0.03743315508021394
37-738 Nondalton ,71,25,9,5,10,120,0.20833333333333334,0.5916666666666667,0.041666666666666664,0.075,begich,Nondalton ,37-738,738 ,-0.3833333333333333
37-740 Pedro Bay ,83,92,2,7,8,192,0.4791666666666667,0.4322916666666667,0.036458333333333336,0.010416666666666666,dunleavy,Pedro Bay ,37-740,740 ,0.046875
37-742 Port Heiden ,77,35,1,8,6,127,0.27559055118110237,0.6062992125984252,0.06299212598425197,0.007874015748031496,begich,Port Heiden ,37-742,742 ,-0.33070866141732286
37-744 Sand Point ,74,92,8,7,4,185,0.4972972972972973,0.4,0.03783783783783784,0.043243243243243246,dunleavy,Sand Point ,37-744,744 ,0.0972972972972973
37-746 Sleetmute ,81,96,5,10,1,193,0.49740932642487046,0.41968911917098445,0.05181347150259067,0.025906735751295335,dunleavy,Sleetmute ,37-746,746 ,0.07772020725388601
37-748 South Naknek ,48,24,3,5,4,84,0.2857142857142857,0.5714285714285714,0.05952380952380952,0.03571428571428571,begich,South Naknek ,37-748,748 ,-0.2857142857142857
37-750 St. George Island ,39,90,5,10,8,152,0.5921052631578947,0.2565789473684211,0.06578947368421052,0.03289473684210526,dunleavy,St. George Island ,37-750,750 ,0.3355263157894736
37-752 St. Paul Island ,90,95,8,2,2,197,0.48223350253807107,0.45685279187817257,0.01015228426395939,0.04060913705583756,dunleavy,St. Paul Island ,37-752,752 ,0.025380710659898498
37-754 Togiak ,31,74,1,9,5,120,0.6166666666666667,0.25833333333333336,0.075,0.008333333333333333,dunleavy,Togiak ,37-754,754 ,0.35833333333333334
38-800 Akiachak ,92,34,2,5,6,139,0.2446043165467626,0.6618705035971223,0.03597122302158273,0.014388489208633094,begich,Akiachak ,38-800,800 ,-0.41726618705035967
38-802 Akiak ,29,89,8,3,8,137,0.6496350364963503,0.2116788321167883,0.021897810218978103,0.058394160583941604,dunleavy,Akiak ,38-802,802 ,0.43795620437956206
38-804 Aniak ,95,84,3,4,2,188,0.44680851063829785,0.5053191489361702,0.02127659574468085,0.015957446808510637,begich,Aniak ,38-804,804 ,-0.0585106382978724
38-806 Atmautluak ,70,51,10,4,3,138,0.3695652173913043,0.5072463768115942,0.028985507246376812,0.07246376811594203,begich,Atmautluak ,38-806,806 ,-0.1376811594202899
38-808 Bethel No. 1 ,47,52,2,3,4,108,0.48148148148148145,0.4351851851851852,0.027777777777777776,0.018518518518518517,dunleavy,Bethel No. 1 ,38-808,808 ,0.04629629629629628
38-810 Bethel No. 2 ,49,62,6,9,8,134,0.4626865671641791,0.3656716417910448,0.06716417910447761,0.04477611940298507,dunleavy,Bethel No. 2 ,38-810,810 ,0.09701492537313433
38-812 Chefornak ,42,57,5,4,5,113,0.504424778761062,0.37168141592920356,0.035398230088495575,0.04424778761061947,dunleavy,Chefornak ,38-812,812 ,0.1327433628318584
38-814 Chuathbaluk ,49,82,6,7,2,146,0.5616438356164384,0.3356164383561644,0.04794520547945205,0.0410958904109589,dunleavy,Chuathbaluk ,38-814,814 ,0.226027397260274
38-816 Crooked Creek ,24,97,7,7,2,137,0.708029197080292,0.17518248175182483,0.051094890510948905,0.051094890510948905,dunleavy,Crooked Creek ,38-816,816 ,0.5328467153284672
38-818 Eek ,37,74,5,3,8,127,0.5826771653543307,0.29133858267716534,0.023622047244094488,0.03937007874015748,dunleavy,Eek ,38-818,818 ,0.29133858267716534
38-820 Goodnews Bay ,13,31,4,8,8,64,0.484375,0.203125,0.125,0.0625,dunleavy,Goodnews Bay ,38-820,820 ,0.28125
38-822 Kasigluk ,84,17,1,3,5,110,0.15454545454545454,0.7636363636363637,0.02727272727272727,0.00909090909090909,begich,Kasigluk ,38-822,822 ,-0.6090909090909091
38-824 Kipnuk ,27,66,7,9,4,113,0.584070796460177,0.23893805309734514,0.07964601769911504,0.061946902654867256,dunleavy,Kipnuk ,38-824,824 ,0.34513274336283184
38-826 Kongiganak ,56,67,3,2,9,137,0.48905109489051096,0.40875912408759124,0.014598540145985401,0.021897810218978103,dunleavy,Kongiganak ,38-826,826 ,0.08029197080291972
38-828 Kwethluk ,28,64,8,5,5,110,0.5818181818181818,0.2545454545454545,0.045454545454545456,0.07272727272727272,dunleavy,Kwethluk ,38-828,828 ,0.32727272727272727
38-830 Kwigillingok ,24,82,5,9,7,127,0.6456692913385826,0.1889763779527559,0.07086614173228346,0.03937007874015748,dunleavy,Kwigillingok ,38-830,830 ,0.45669291338582674
38-832 Lower Kalskag ,81,82,6,7,3,179,0.4581005586592179,0.45251396648044695,0.03910614525139665,0.0335195530726257,dunleavy,Lower Kalskag ,38-832,832 ,0.005586592178770944
38-834 Marshall ,17,75,2,4,6,104,0.7211538461538461,0.16346153846153846,0.038461538461538464,0.019230769230769232,dunleavy,Marshall ,38-834,834 ,0.5576923076923077
38-836 Mekoryuk ,10,20,9,1,3,43,0.46511627906976744,0.23255813953488372,0.023255813953488372,0.20930232558139536,dunleavy,Mekoryuk ,38-836,836 ,0.23255813953488372
38-838 Napakiak ,72,30,3,9,4,118,0.2542372881355932,0.6101694915254238,0.07627118644067797,0.025423728813559324,begich,Napakiak ,38-838,838 ,-0.35593220338983056
38-840 Napaskiak ,25,89,6,8,7,135,0.6592592592592592,0.18518518518518517,0.05925925925925926,0.044444444444444446,dunleavy,Napaskiak ,38-840,840 ,0.47407407407407404
38-842 Newtok ,92,37,7,6,9,151,0.24503311258278146,0.609271523178808,0.039735099337748346,0.046357615894039736,begich,Newtok ,38-842,842 ,-0.36423841059602646
38-844 Nightmute ,54,13,2,9,4,82,0.15853658536585366,0.6585365853658537,0.10975609756097561,0.024390243902439025,begich,Nightmute ,38-844,844 ,-0.5
38-846 Nunapitchuk ,22,82,8,3,3,118,0.6949152542372882,0.1864406779661017,0.025423728813559324,0.06779661016949153,dunleavy,Nunapitchuk ,38-846,846 ,0.5084745762711864
38-848 Quinhagak ,95,31,3,9,1,139,0.22302158273381295,0.6834532374100719,0.06474820143884892,0.02158273381294964,begich,Quinhagak ,38-848,848 ,-0.46043165467625896
38-850 Russian Mission ,60,95,7,2,6,170,0.5588235294117647,0.35294117647058826,0.011764705882352941,0.041176470588235294,dunleavy,Russian Mission ,38-850,850 ,0.20588235294117646
38-852 Toksook Bay ,69,56,1,6,6,138,0.4057971014492754,0.5,0.043478260869565216,0.007246376811594203,begich,Toksook Bay ,38-852,852 ,-0.09420289855072461
38-854 Tuluksak ,76,47,3,8,1,135,0.34814814814814815,0.562962962962963,0.05925925925925926,0.022222222222222223,begich,Tuluksak ,38-854,854 ,-0.21481481481481485
38-856 Tuntutuliak ,16,11,7,7,3,44,0.25,0.36363636363636365,0.1590909090909091,0.1590909090909091,begich,Tuntutuliak ,38-856,856 ,-0.11363636363636365
38-858 Tununak ,17,26,4,7,9,63,0.4126984126984127,0.2698412698412698,0.1111111111111111,0.06349206349206349,dunleavy,Tununak ,38-858,858 ,0.14285714285714285
38-860 Upper Kalskag ,67,50,7,6,7,137,0.36496350364963503,0.48905109489051096,0.043795620437956206,0.051094890510948905,begich,Upper Kalskag ,38-860,860 ,-0.12408759124087593
39-314 Galena ,28,50,6,10,5,99,0.5050505050505051,0.2828282828282828,0.10101010101010101,0.06060606060606061,dunleavy,Galena ,39-314,314 ,0.22222222222222227
39-316 Huslia ,87,89,7,10,8,201,0.4427860696517413,0.43283582089552236,0.04975124378109453,0.03482587064676617,dunleavy,Huslia ,39-316,316 ,0.009950248756218916
39-318 Kaltag ,41,47,9,4,5,106,0.44339622641509435,0.3867924528301887,0.03773584905660377,0.08490566037735849,dunleavy,Kaltag ,39-318,318 ,0.05660377358490565
39-320 Koyukuk ,69,92,10,7,2,180,0.5111111111111111,0.38333333333333336,0.03888888888888889,0.05555555555555555,dunleavy,Koyukuk ,39-320,320 ,0.1277777777777777
39-322 Nulato ,28,58,2,2,3,93,0.6236559139784946,0.3010752688172043,0.021505376344086023,0.021505376344086023,dunleavy,Nulato ,39-322,322 ,0.3225806451612903
39-324 Ruby ,14,50,8,9,6,87,0.5747126436781609,0.16091954022988506,0.10344827586206896,0.09195402298850575,dunleavy,Ruby ,39-324,324 ,0.4137931034482758
39-900 Alakanuk ,92,19,3,2,7,123,0.15447154471544716,0.7479674796747967,0.016260162601626018,0.024390243902439025,begich,Alakanuk ,39-900,900 ,-0.5934959349593496
39-902 Brevig Mission ,45,31,8,10,9,103,0.30097087378640774,0.4368932038834951,0.0970873786407767,0.07766990291262135,begich,Brevig Mission ,39-902,902 ,-0.13592233009708737
39-904 Chevak ,34,74,4,5,9,126,0.5873015873015873,0.2698412698412698,0.03968253968253968,0.031746031746031744,dunleavy,Chevak ,39-904,904 ,0.3174603174603175
39-906 Diomede ,46,24,8,1,8,87,0.27586206896551724,0.5287356321839081,0.011494252873563218,0.09195402298850575,begich,Diomede ,39-906,906 ,-0.25287356321839083
39-908 Elim ,24,77,9,4,8,122,0.6311475409836066,0.19672131147540983,0.03278688524590164,0.07377049180327869,dunleavy,Elim ,39-908,908 ,0.43442622950819676
39-910 Emmonak ,21,90,6,7,4,128,0.703125,0.1640625,0.0546875,0.046875,dunleavy,Emmonak ,39-910,910 ,0.5390625
39-912 Gambell ,64,14,7,3,6,94,0.14893617021276595,0.6808510638297872,0.031914893617021274,0.07446808510638298,begich,Gambell ,39-912,912 ,-0.5319148936170213
39-914 Golovin ,66,71,8,10,2,157,0.45222929936305734,0.42038216560509556,0.06369426751592357,0.050955414012738856,dunleavy,Golovin ,39-914,914 ,0.031847133757961776
39-916 Hooper Bay ,35,41,2,4,7,89,0.4606741573033708,0.39325842696629215,0.0449438202247191,0.02247191011235955,dunleavy,Hooper Bay ,39-916,916 ,0.06741573033707865
39-918 Kotlik ,87,49,7,7,3,153,0.3202614379084967,0.5686274509803921,0.0457516339869281,0.0457516339869281,begich,Kotlik ,39-918,918 ,-0.24836601307189543
39-920 Koyuk ,56,76,1,5,8,146,0.5205479452054794,0.3835616438356164,0.03424657534246575,0.00684931506849315,dunleavy,Koyuk ,39-920,920 ,0.136986301369863
39-922 Mountain Village ,28,92,8,8,9,145,0.6344827586206897,0.19310344827586207,0.05517241379310345,0.05517241379310345,dunleavy,Mountain Village ,39-922,922 ,0.44137931034482764
39-924 Nome No. 1 ,10,67,7,6,5,95,0.7052631578947368,0.10526315789473684,0.06315789473684211,0.07368421052631578,dunleavy,Nome No. 1 ,39-924,924 ,0.6
39-926 Nome No. 2 ,71,65,3,10,5,154,0.42207792207792205,0.461038961038961,0.06493506493506493,0.01948051948051948,begich,Nome No. 2 ,39-926,926 ,-0.038961038961038974
39-928 Nunam Iqua ,82,66,6,3,5,162,0.4074074074074074,0.5061728395061729,0.018518518518518517,0.037037037037037035,begich,Nunam Iqua ,39-928,928 ,-0.09876543209876548
39-930 Pilot Station ,50,96,8,8,6,168,0.5714285714285714,0.2976190476190476,0.047619047619047616,0.047619047619047616,dunleavy,Pilot Station ,39-930,930 ,0.2738095238095238
39-932 Savoonga ,17,28,6,3,4,58,0.4827586206896552,0.29310344827586204,0.05172413793103448,0.10344827586206896,dunleavy,Savoonga ,39-932,932 ,0.18965517241379315
39-934 Scammon Bay ,40,55,8,6,7,116,0.47413793103448276,0.3448275862068966,0.05172413793103448,0.06896551724137931,dunleavy,Scammon Bay ,39-934,934 ,0.1293103448275862
39-936 Shaktoolik ,66,70,2,5,3,146,0.4794520547945205,0.4520547945205479,0.03424657534246575,0.0136986301369863,dunleavy,Shaktoolik ,39-936,936 ,0.0273972602739726
39-938 Shishmaref ,73,42,6,7,7,135,0.3111111111111111,0.5407407407407407,0.05185185185185185,0.044444444444444446,begich,Shishmaref ,39-938,938 ,-0.22962962962962963
39-940 St. Mary's ,12,85,7,2,5,111,0.7657657657657657,0.10810810810810811,0.018018018018018018,0.06306306306306306,dunleavy,St. Mary's ,39-940,940 ,0.6576576576576576
39-942 St. Michael ,82,45,3,6,5,141,0.3191489361702128,0.5815602836879432,0.0425531914893617,0.02127659574468085,begich,St. Michael ,39-942,942 ,-0.26241134751773043
39-944 Stebbins ,78,18,9,10,5,120,0.15,0.65,0.08333333333333333,0.075,begich,Stebbins ,39-944,944 ,-0.5
39-946 Teller ,90,86,10,1,3,190,0.45263157894736844,0.47368421052631576,0.005263157894736842,0.05263157894736842,begich,Teller ,39-946,946 ,-0.021052631578947323
39-948 Unalakleet ,26,46,3,3,8,86,0.5348837209302325,0.3023255813953488,0.03488372093023256,0.03488372093023256,dunleavy,Unalakleet ,39-948,948 ,0.2325581395348837
39-950 Wales ,89,21,4,1,9,124,0.1693548387096774,0.717741935483871,0.008064516129032258,0.03225806451612903,begich,Wales ,39-950,950 ,-0.5483870967741936
39-952 White Mountain ,38,60,1,7,8,114,0.5263157894736842,0.3333333333333333,0.06140350877192982,0.008771929824561403,dunleavy,White Mountain ,39-952,952 ,0.19298245614035087
40-002 Ambler ,70,46,6,1,9,132,0.3484848484848485,0.5303030303030303,0.007575757575757576,0.045454545454545456,begich,Ambler ,40-002,002 ,-0.18181818181818177
40-004 Anaktuvuk Pass ,40,34,9,3,9,95,0.35789473684210527,0.42105263157894735,0.031578947368421054,0.09473684210526316,begich,Anaktuvuk Pass ,40-004,004 ,-0.06315789473684208
40-006 Atqasuk ,64,30,1,1,2,98,0.30612244897959184,0.6530612244897959,0.01020408163265306,0.01020408163265306,begich,Atqasuk ,40-006,006 ,-0.346938775510204
40-008 Utqiagvik (Barrow) ,24,61,9,4,4,102,0.5980392156862745,0.23529411764705882,0.0392156862745098,0.08823529411764706,dunleavy,Utqiagvik (Barrow) ,40-008,008 ,0.3627450980392157
40-010 Browerville ,32,49,7,5,8,101,0.48514851485148514,0.31683168316831684,0.04950495049504951,0.06930693069306931,dunleavy,Browerville ,40-010,010 ,0.1683168316831683
40-012 Buckland ,53,96,3,10,8,170,0.5647058823529412,0.31176470588235294,0.058823529411764705,0.01764705882352941,dunleavy,Buckland ,40-012,012 ,0.2529411764705882
